race_no,race_name,distance,no,horse,barrier,trainer,jockey,weight,odds,scratched
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,1,Nations League,11,Chris Waller,Sam Clipperton,58kg,$5.5,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,2,Unhinged,9,Chris Waller,Nash Rawiller (a1),57kg,$3.4,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,3,The Underquoter,3,Mick Price & Michael Kent Jnr,Dylan Gibbons,56.5kg,$19,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,4,Tron Bolt,1,Chris Waller,James McDonald,56.5kg,$5,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,5,Rolling Home,10,Annabel & Rob Archibald,Braith Nock (a-1.5),56kg,$9,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,6,Your Attitude,4,Chris Waller,Tommy Berry (a0.5),55kg,$31,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,7,Jessenya,8,Chris Waller,Siena Grima (a-3),54.5kg,$27,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,8,Princely Edition,6,Gary Colvin,Tyler Schiller,54.5kg,$67,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,9,Rye Manhattan,7,Tom Charlton,Zac Lloyd,54.5kg,$10,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,10,Dynamic Diva (D/A),5,,Tony Ball,54kg,$61,false
1,12:15 pm Hawaii Five Oh @ Vinery Stud Handicap,1400m,11,Krasina,2,David Payne,Ashley Morgan,54kg,$5,false
2,12:50 pm Tab Plate,1400m,1,Adenauer,2,"Michael, John & Wayne Hawkes",Tyler Schiller,59kg,$3.6,false
2,12:50 pm Tab Plate,1400m,2,Cellphone,1,Chris Waller,Siena Grima (a-3),59kg,$7,false
2,12:50 pm Tab Plate,1400m,3,Cool Rupert,8,Matthew Smith,Kerrin McEvoy,59kg,$20,false
2,12:50 pm Tab Plate,1400m,4,Hard Shell,5,Ross McConville,Braith Nock (a-1.5),59kg,$71,false
2,12:50 pm Tab Plate,1400m,5,Mehsun,9,Chris Waller,Nash Rawiller,59kg,$5,false
2,12:50 pm Tab Plate,1400m,6,Nuclear Pete,7,Chris Waller,James McDonald,59kg,$4.6,false
2,12:50 pm Tab Plate,1400m,8,Spiv,4,Joseph Pride,Chad Schofield,59kg,$12,false
2,12:50 pm Tab Plate,1400m,9,Artgirl,6,Chris Waller,Tommy Berry,57kg,$9,false
2,12:50 pm Tab Plate,1400m,10,Peace Bird b,3,Ciaron Maher,Adam Farragher,57kg,$8.5,false
2,12:50 pm Tab Plate,1400m,7,Solid,10,"Michael, John &",Wayne Hawkes,59kg,SCR,true
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,1,Ernaux,4,Chris Waller,James McDonald,60kg,$4.4,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,2,I Am Carrot ds,1,Nacim Dilmi,Jason Collett,60kg,$7,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,4,Siragusa ds,3,Annabel & Rob Archibald,Tom Sherry,59.5kg,$6.5,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,5,Cheeky Smirk d,11,Gerald Ryan & Sterling Alexiou,Braith Nock (a-1.5),59kg,$34,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,6,Penpel s,16,Marc & Mitchell Conners,Kerrin McEvoy,59kg,$21,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,7,Sapphire Rose sh,12,Bjorn Baker,Ashley Morgan,59kg,$21,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,8,Three Arrows ds,15,Tom Charlton,Zac Lloyd,59kg,$13,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,9,Chatterley ds,9,Chris Waller,Tommy Berry,58kg,$13,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,10,Alphard d,7,Chris Waller,Nash Rawiller,58kg,$7.5,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,11,Events,5,Ciaron Maher,Chad Schofield,57kg,$17,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,12,Lady Pankhurst,8,John Sargent,Dylan Gibbons,57kg,$35,false
3,1:25 pm Kia Central Region Dealer Of The Year Handicap,1300m,3,Next Jen ds,14,Annabel & Rob Archibald,Mollie Fitzgerald (a-3),60kg,SCR,true
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,1,Oso Spirited s,6,Gai Waterhouse & Adrian Bott,Zac Wadick (a-2),61kg,$3.2,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,2,War Ribbon s,3,David Payne,Jason Collett,60.5kg,$11,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,3,Nasebah,5,Chris Waller,Siena Grima (a-3),59kg,$7,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,4,The Big Blue s,8,Tom Charlton,Tommy Berry,59kg,$11,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,5,Allapercanto s,7,Jake Hull,Keagan Latham,58.5kg,$34,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,6,Morning Sun d,4,Alicia Willick-mc Donald,Rachel King,58kg,$126,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,7,Totoka so,9,Paul Perry,William Stanley (a-3),57.5kg,$23,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,8,La Morra o,2,John Thompson,Chad Schofield,57kg,$14,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,9,Wounder,1,Chris Waller,James McDonald,56.5kg,$4.4,false
4,2:00 pm Kia Southern Region Dealer Of The Year Handicap,1800m,10,Sunsprite ds,10,Annabel & Rob Archibald,Braith Nock (a-1.5),56kg,$6.5,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,1,Affermato do,9,Amanda Turner,Olivia Chambers (a-3),61.5kg,$31,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,2,Stay Tuned dsh,1,Paul & Martha Cave,Mollie Fitzgerald (a-3),60.5kg,$31,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,3,Midnight Luna s,8,Rob Potter,Claire Ramsbotham (a-3),60kg,$18,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,4,Cash Me o,12,Jarrod Austin,Louise Day,59kg,$71,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,5,November Air s,5,Annabel & Rob Archibald,Nash Rawiller,58.5kg,$8.5,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,6,That A Boy,6,Paul Facoory,Alysha Collett,58.5kg,$51,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,7,Stellar Rhonda h,11,Matthew Smith,Zac Lloyd,58kg,$5.5,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,8,Hold The Door,10,Gai Waterhouse & Adrian Bott,Tim Clark,57kg,$5,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,9,Luna Bay,2,Richard & Will Freedman,Jason Collett,56.5kg,$9.5,false
5,2:35 pm Kia Western Region Dealer Of The Year Handicap,1800m,10,Chispa,7,Chris Waller,James McDonald (a0.5),56kg,$2.3,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,1,Mafia ds,2,Mitchell Beer & George Carpenter,Tommy Berry,61kg,$4.6,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,2,High Blue Sea do,9,Gerald Ryan & Sterling Alexiou,Nash Rawiller,60.5kg,$3.8,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,3,The Extreme Cat dsh,10,Nathan Doyle,James McDonald,60.5kg,$3.75,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,4,Forecaster sh,6,Paul Perry,William Stanley (a-3),59.5kg,$11,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,5,Crop Duster dsho,3,Jeremy Gask,Reece Jones,58.5kg,$46,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,6,Ningaloo Star tcdsh,8,John Sargent,Siena Grima (a-3),58.5kg,$15,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,7,West Of Dalby dsh,11,Matthew Dale,Tim Clark,58.5kg,$5.5,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,8,Laurel Hill tcdshb(D/A),7,Rob Potter,Damon Budler,57kg,$12,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,9,Doogan's Design dso(D/A),5,Paul Facoory,Jay Ford,54kg,$101,false
6,3:10 pm Kia Northern Region Dealer Of The Year Handicap,1250m,10,Grins s(D/A),1,Ross Lomax,Zac Wadick (a-2),54kg,$51,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,1,Super Nui dsh,9,Ron Quinton,Louise Day,61.5kg,$11,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,2,Mamushka db,6,Tom Charlton,Anna Roper (a-2),61kg,$4.8,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,3,Let's Fly ho,12,Richard & Will Freedman,Chad Schofield,60.5kg,$23,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,4,Thames ds,11,Gary Portelli,Zac Lloyd,60kg,$6.5,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,5,Cavity Bay d,4,Clarry Conners,Rachel King,59.5kg,$21,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,6,Invisible Magic ts,8,Ciaron Maher,Siena Grima (a-3),57.5kg,$14,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,7,Fleeting Spirit tcd,5,Gerald Ryan & Sterling Alexiou,Kerrin McEvoy,57kg,$4.2,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,8,Mrs Maree db,10,Clarry Conners,Nash Rawiller (a1),57kg,$5,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,9,Seastraand dso,13,Annabel & Rob Archibald,Mollie Fitzgerald (a-3),56.5kg,$15,false
7,3:45 pm Kia Eastern Region Dealer Of The Year Handicap,1250m,10,My Proclama ds,2,Joseph Pride,Andrew Adkins,54.5kg,$21,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,1,Cellarmaster ds,2,Tom Charlton,Zac Lloyd,61.5kg,$6,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,2,Hurstville Zagreb h,12,Tom Charlton,Anna Roper (a-2),60.5kg,$12,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,3,Modown dso,15,Charlotte Littlefield,Braith Nock (a-1.5),60.5kg,$16,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,4,Pier Pressure ds,7,Kris Lees,William Stanley (a-3),60.5kg,$31,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,5,Emirate sh,9,Chris Waller,Sam Clipperton,59.5kg,$14,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,6,Nana's Wish tdsh,5,Ciaron Maher,Mollie Fitzgerald (a-3),59.5kg,$15,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,7,Theblade tds,3,"Michael, John & Wayne Hawkes",Tyler Schiller,59.5kg,$4.4,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,8,Crossbow tcds,6,Chris Waller,James McDonald,58.5kg,$5.5,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,9,Unique Ambition ds,4,John Sargent,Nash Rawiller,58.5kg,$6.5,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,10,Valorous Power,8,Kris Lees,Jason Collett,58kg,$35,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,12,Island Dream dsh,16,Chris Waller,Tommy Berry,56.5kg,$19,false
8,4:20 pm Kia National Dealer Of The Year Handicap,1400m,11,Girijaala ts,10,"Michael, John &",Wayne Hawkes,56.5kg,SCR,true
