race_id,race_title,race_no,runner_no,no,horse,horse_name,name,barrier,trainer,jockey,odds,w_ir
R1,12:35 pm Dailey Family Funerals Midway Class 1 Handicap,1,1,1,Close To Midnight,Close To Midnight,Close To Midnight,6,James Harding,Zac Lloyd,$1.95,2.9
R1,12:35 pm Dailey Family Funerals Midway Class 1 Handicap,1,3,3,Silk Lace,Silk Lace,Silk Lace,5,Blake Ryan,Emma Ly (a-3),$3.7,3.3
R1,12:35 pm Dailey Family Funerals Midway Class 1 Handicap,1,4,4,Bent As Hell,Bent As Hell,Bent As Hell,4,Rodney Ollerton,Christian Reith,$5.5,5.3
R1,12:35 pm Dailey Family Funerals Midway Class 1 Handicap,1,6,6,Barsandbi,Barsandbi,Barsandbi,8,Gregory McFarlane,Jessica Taylor,$14,4
R1,12:35 pm Dailey Family Funerals Midway Class 1 Handicap,1,7,7,Go Russian,Go Russian,Go Russian,2,Rodney Ollerton Siena,Grima A2 (a-2),$11,3
R1,12:35 pm Dailey Family Funerals Midway Class 1 Handicap,1,8,8,Valentino Prince ts(HT) 3 Paul Perry William Stanley A1.,Valentino Prince ts(HT) 3 Paul Perry William Stanley A1.,Valentino Prince ts(HT) 3 Paul Perry William Stanley A1.,5,,(a-1.5),$12,6.4
R1,12:35 pm Dailey Family Funerals Midway Class 1 Handicap,1,9,9,Maramoti,Maramoti,Maramoti,7,Tanya Randell,Shannen Llewellyn (a-2),$35,4.9
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,1,1,Marco Polo,Marco Polo,Marco Polo,10,Chris Waller,Rory Hutchings,$51,4.3
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,2,2,Memphis Blue,Memphis Blue,Memphis Blue,12,Peter Mills,Adrian Layt,$91,9.4
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,3,3,Decalogue,Decalogue,Decalogue,1,Ciaron Maher,Zac Lloyd,$1.65,3.5
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,4,4,Scoop The Pool,Scoop The Pool,Scoop The Pool,4,Tom Charlton,Andrew Adkins,$5.5,5.1
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,6,6,The Victorious,The Victorious,The Victorious,11,Chris Waller Siena,Grima A2 (a-2),$81,6.6
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,7,7,Think I Will,Think I Will,Think I Will,6,Gai Waterhouse & Adrian Bott,Regan Bayliss,$10,4
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,8,8,Aladdin's Girl,Aladdin's Girl,Aladdin's Girl,8,Chris Waller,Lee Magorrian,$8.5,7.3
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,9,9,Chaithnia,Chaithnia,Chaithnia,3,Matthew Smith,Jay Ford,$19,7.2
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,11,11,Gold Cup,Gold Cup,Gold Cup,9,Kris Lees,Kerrin McEvoy,$8.5,4.3
R2,1:10 pm Davali Thoroughbreds Maiden Plate,2,12,12,Powerful Annie,Powerful Annie,Powerful Annie,2,Kris Lees,Tom Sherry,$16,8.9
R3,1:50 pm New Fm/2hd Maiden Plate,3,1,1,Clanwilliam,Clanwilliam,Clanwilliam,6,David Payne,Zac Lloyd,$2.75,5.3
R3,1:50 pm New Fm/2hd Maiden Plate,3,3,3,Flying Party,Flying Party,Flying Party,11,Ciaron Maher,Adam Farragher,$8,5.5
R3,1:50 pm New Fm/2hd Maiden Plate,3,4,4,House Of Dragon,House Of Dragon,House Of Dragon,13,Chris Waller Siena,Grima A2 (a-2),$34,3
R3,1:50 pm New Fm/2hd Maiden Plate,3,5,5,Nonno's Power,Nonno's Power,Nonno's Power,5,Joseph Pride,Chad Schofield,$11,6.7
R3,1:50 pm New Fm/2hd Maiden Plate,3,6,6,Prince Tommy,Prince Tommy,Prince Tommy,9,Matthew Smith,Andrew Calder,$151,7.7
R3,1:50 pm New Fm/2hd Maiden Plate,3,7,7,Solid,Solid,Solid,10,"Michael, John & Wayne Hawkes",Tyler Schiller,$5,5.7
R3,1:50 pm New Fm/2hd Maiden Plate,3,8,8,Sur Nova Centauri,Sur Nova Centauri,Sur Nova Centauri,1,Richard Litt,Dylan Gibbons,$5.5,NA
R3,1:50 pm New Fm/2hd Maiden Plate,3,9,9,Titan Of Fury (HT) 12 Paul Perry William Stanley A1.,Titan Of Fury (HT) 12 Paul Perry William Stanley A1.,Titan Of Fury (HT) 12 Paul Perry William Stanley A1.,5,,(a-1.5),$13,6.9
R3,1:50 pm New Fm/2hd Maiden Plate,3,10,10,British Gem,British Gem,British Gem,3,Kris Lees,Kerrin McEvoy,$17,5.9
R3,1:50 pm New Fm/2hd Maiden Plate,3,11,11,Dawn Or Dusk,Dawn Or Dusk,Dawn Or Dusk,8,Matthew Smith,Jay Ford,$8,7.5
R3,1:50 pm New Fm/2hd Maiden Plate,3,12,12,Gemtiki,Gemtiki,Gemtiki,7,Mark Minervini,Rory Hutchings,$151,5.9
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,3,3,Sir Phil,Sir Phil,Sir Phil,8,Brad Widdup,Tyler Schiller,$6.5,NA
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,5,5,Special,Special,Special,14,Nacim Dilmi,Reece Jones,$16,NA
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,7,7,Poshy's Girl,Poshy's Girl,Poshy's Girl,18,Kris Lees,Dylan Gibbons,$13,1
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,8,8,Reschs Milk,Reschs Milk,Reschs Milk,2,Kris Lees,Kerrin McEvoy,$3.1,NA
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,9,9,G'day Ausbred,G'day Ausbred,G'day Ausbred,1,Blake Ryan,Chad Lever,$18,4.8
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,10,10,Hidden Star,Hidden Star,Hidden Star,19,Mark Minervini,Mollie Fitzgerald (a-1.5),$3.75,8.5
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,11,11,Sacred Well,Sacred Well,Sacred Well,12,Kris Lees,Tom Sherry,$11,NA
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,12,12,Another Mission,Another Mission,Another Mission,6,Peter Green,Keagan Latham (a0.5),$19,5
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,14,14,Populism,Populism,Populism,11,Kim Waugh,Ashley Morgan,$11,5.3
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,18,18,Kuwait,Kuwait,Kuwait,7,Daniel Robinson,Jay Ford,$51,3.1
R4,2:25 pm A-plus Contracting & Poly Welding Provincial Maiden Handicap,4,19,19,Seven Wonders (HT) 5 Paul Perry William Stanley A1.,Seven Wonders (HT) 5 Paul Perry William Stanley A1.,Seven Wonders (HT) 5 Paul Perry William Stanley A1.,5,,(a-1.5),$13,4.6
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,1,1,I've Bean Tryin',I've Bean Tryin',I've Bean Tryin',17,Matthew Kelley,Coriah Keatings (a-3),$19,7.5
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,4,4,Jacob's Ladder,Jacob's Ladder,Jacob's Ladder,11,John Thompson,Kerrin McEvoy,$9,7
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,6,6,Rosa Incanta,Rosa Incanta,Rosa Incanta,1,Gai Waterhouse & Adrian Bott,Dylan Gibbons,$7,4.7
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,7,7,Inception,Inception,Inception,10,Nathan Doyle,Tom Sherry,$19,3.2
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,8,8,Maquisa,Maquisa,Maquisa,12,Chris Waller,Lee Magorrian,$9,4.9
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,9,9,Miss Capitale,Miss Capitale,Miss Capitale,13,Matthew Smith,Ashley Morgan,$7,2.3
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,10,10,Ocean Tsunami,Ocean Tsunami,Ocean Tsunami,15,Scott Singleton Leeshelle,Small A3 (a-3),$8,2.5
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,11,11,Ready And Lucky,Ready And Lucky,Ready And Lucky,7,Lou Mary,Christian Reith,$13,4.7
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,12,12,Rach,Rach,Rach,4,Chris Waller,Zac Lloyd,$5,3
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,14,14,Just Like Tilda,Just Like Tilda,Just Like Tilda,8,Bruce Cross,Andrew Calder,$51,6.9
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,16,16,Turning Circle,Turning Circle,Turning Circle,9,Nathan Doyle,Jay Ford,$31,4.8
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,17,17,Dreymon d 14 Alan D Smith William Stanley A1.,Dreymon d 14 Alan D Smith William Stanley A1.,Dreymon d 14 Alan D Smith William Stanley A1.,5,,(a-1.5),$51,6.9
R5,3:05 pm Sharp Office Benchmark 64 Handicap,5,18,18,Sister Daae,Sister Daae,Sister Daae,2,Chris Waller,Rory Hutchings,$5.5,6.4
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,1,1,General Soho tcdsh(HT) 5 Paul Perry William Stanley A1.,General Soho tcdsh(HT) 5 Paul Perry William Stanley A1.,General Soho tcdsh(HT) 5 Paul Perry William Stanley A1.,5,,(a-1.5),$19,5.9
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,2,2,Silver Tempest,Silver Tempest,Silver Tempest,10,Annabel & Rob Archibald,Dylan Gibbons,$13,6.1
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,3,3,Deepwater Artist,Deepwater Artist,Deepwater Artist,14,Matthew Kelley,Coriah Keatings (a-3),$6.5,3.5
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,5,5,Piccaderro,Piccaderro,Piccaderro,6,Jason Deamer,Chad Schofield,$11,4.8
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,6,6,Whateley,Whateley,Whateley,8,Todd Howlett,Rory Hutchings,$12,5.9
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,7,7,Christa,Christa,Christa,11,Todd Howlett,Reece Jones,$13,6.9
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,9,9,Stellar Rhonda,Stellar Rhonda,Stellar Rhonda,13,Matthew Smith,Zac Lloyd,$3.2,5.4
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,10,10,Noises,Noises,Noises,16,Scott Singleton Leeshelle,Small A3 (a-3),$34,4.9
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,11,11,Off The Scale,Off The Scale,Off The Scale,2,Lou Mary,Tom Sherry (a0.5),$11,4.9
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,12,12,Tanglewood Jimmy,Tanglewood Jimmy,Tanglewood Jimmy,17,Wayne Wilkes,Kerrin McEvoy,$5.5,8.3
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,13,13,Omaha Sand,Omaha Sand,Omaha Sand,3,Matthew Smith,Andrew Calder,$31,5.6
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,16,16,Zizette,Zizette,Zizette,7,Kylie Gavenlock,Anna Roper,$51,7.5
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,17,17,Thebes,Thebes,Thebes,15,Kylie Gavenlock,Jessica Taylor,$71,7
R6,3:40 pm Hungerford Hill Wine Country Cup Conditional Benchmark 68 Handicap,6,18,18,Outcast Girl,Outcast Girl,Outcast Girl,12,Marc & Mitchell Conners,Mollie Fitzgerald (a-1.5),$81,6.4
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,2,2,Prinzerro,Prinzerro,Prinzerro,15,Ciaron Maher Siena,Grima A2 (a-2),$12,4.1
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,4,4,Chatterley,Chatterley,Chatterley,16,Chris Waller,Kerrin McEvoy,$4.5,5.6
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,6,6,Cosy Corner,Cosy Corner,Cosy Corner,2,Paul Perry,Shannen Llewellyn (a-2),$7,6.2
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,8,8,Twisted Queen,Twisted Queen,Twisted Queen,13,Joseph Pride,Regan Bayliss,$9,4.2
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,10,10,Attractiveness,Attractiveness,Attractiveness,8,Richard & Will Freedman,Chad Schofield,$4,3.6
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,13,13,Smiling Prophet,Smiling Prophet,Smiling Prophet,1,Mark Minervini,Mollie Fitzgerald (a-1.5),$9.5,6.2
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,15,15,Rubology,Rubology,Rubology,6,Darren L Bell,Jay Ford,$26,7.8
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,17,17,Emalyn,Emalyn,Emalyn,9,Nathan Doyle,Andrew Gibbons,$7,3
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,18,18,Ces Soirees La,Ces Soirees La,Ces Soirees La,4,Robert Quinn,Ashley Morgan,$10,7.3
R7,4:20 pm The Prince Of Merewether Benchmark 64 Handicap,7,20,20,Gemologist ho(HT) 10 Mark Minervini William Stanley A1.,Gemologist ho(HT) 10 Mark Minervini William Stanley A1.,Gemologist ho(HT) 10 Mark Minervini William Stanley A1.,5,,(a-1.5),$20,7.7