race_no,race_name,start_time,distance,track,grade,going,rail,no,horse,horse_name,name,barrier,trainer,jockey,weight,odds,scratched
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Farset,Farset,Farset,8,Gai Waterhouse & Adrian Bott,Rachel King,60.5kg,$3.4,false
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,Malietoa,Malietoa,Malietoa,1,Marc & Mitchell Conners,Tyler Schiller,59kg,$17,false
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Fitzclarence,Fitzclarence,Fitzclarence,2,Jason Attard,Rory Hutchings,58.5kg,$13,false
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Monotone,Monotone,Monotone,5,Bjorn Baker,Tommy Berry,58.5kg,$2.7,false
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,Incremental,Incremental,Incremental,6,Annabel & Rob Archibald,Braith Nock,58kg,$7,false
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Simply Unique,Simply Unique,Simply Unique,3,Gerald Ryan & Sterling Alexiou,Dylan Gibbons,57kg,$6.5,false
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Glamour Magic,Glamour Magic,Glamour Magic,4,Joseph Pride,Sam Clipperton,56kg,$15,false
1,12:15 pm Turfmate International 3yo Maiden Handicap,12:15 pm,1300m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Wee Winn,Wee Winn,Wee Winn,7,Peter Snowden,Andrew Adkins,56kg,$12,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Alnair,Alnair,Alnair,4,Gerald Ryan & Sterling Alexiou,Tyler Schiller,58kg,$1.65,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,Circus Girl,Circus Girl,Circus Girl,2,Karen Outtrim,Jay Ford,58kg,$31,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Obsidian Dream,Obsidian Dream,Obsidian Dream,8,Joseph Pride,Sam Clipperton,58kg,$3.3,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Olivia Mia,Olivia Mia,Olivia Mia,7,Fabio Martino,Chad Lever,58kg,$14,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Successful Impact,Successful Impact,Successful Impact,5,Ciaron Maher,Adam Farragher,58kg,$5.5,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Vondel,Vondel,Vondel,3,Brad Widdup,Alysha Collett,58kg,$31,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Coolazcanbe,Coolazcanbe,Coolazcanbe,6,Gary Portelli,Andrew Calder,55.5kg,$81,false
2,12:50 pm Titan Ag F&m Maiden Plate,12:50 pm,1400m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,Simply Unique,Simply Unique,Simply Unique,1,Gerald Ryan & Sterling Alexiou,Dylan Gibbons,58kg,SCR,true
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Reign Of Honor,Reign Of Honor,Reign Of Honor,5,Gai Waterhouse & Adrian Bott,Rachel King,59kg,$5,false
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,Rogue Nation,Rogue Nation,Rogue Nation,2,Danny Williams,Pierre Boudvillain,59kg,$5.5,false
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Sand Dancer,Sand Dancer,Sand Dancer,3,"Michael, John & Wayne Hawkes",Tyler Schiller,57kg,$7,false
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Tszinsi,Tszinsi,Tszinsi,9,Lee & Cherie Curtis,Jeff Penza,57kg,$34,false
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Weekend Market,Weekend Market,Weekend Market,4,Gary Portelli,Alysha Collett,57kg,$11,false
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",9,Pearl Of Dubai,Pearl Of Dubai,Pearl Of Dubai,1,Peter Snowden,Andrew Adkins,55kg,$2.3,false
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",10,Wild Courage,Wild Courage,Wild Courage,10,Ciaron Maher,Kerrin McEvoy,55kg,$7.5,false
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Reign 'Em In,Reign 'Em In,Reign 'Em In,8,Annabel & Rob Archibald,Mollie Fitzgerald (a-1.5),57kg,SCR,true
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,The Way Ahead,The Way Ahead,The Way Ahead,6,Matthew Smith,Ashley Morgan,57kg,SCR,true
3,1:25 pm Advanced Seed Blackstone Super Maiden Plate,1:25 pm,1100m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Yattazou,Yattazou,Yattazou,7,Chris Waller,Tommy Berry,57kg,SCR,true
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Classic Two,Classic Two,Classic Two,7,Rodney Bailey,Jessica Taylor,59kg,$7.5,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Aurora Effect,Aurora Effect,Aurora Effect,6,Edward Cummings,Jay Ford,57kg,$3.9,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,Hellfighter,Hellfighter,Hellfighter,12,Nathan Doyle,Tommy Berry,56.5kg,$2.1,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Pawa,Pawa,Pawa,1,Edward O'Rourke,Rachel King,56.5kg,$16,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Satono Jasmine,Satono Jasmine,Satono Jasmine,10,Brad Widdup,Leeshelle Small (a-3),56.5kg,$8.5,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Belgrano,Belgrano,Belgrano,5,Darryll Kell,Chad Lever (a0.5),55.5kg,$41,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",9,Heliconia,Heliconia,Heliconia,2,Kerry Parker Rebecca,Bronett Prag (a-3),55.5kg,$15,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",10,Irulan,Irulan,Irulan,3,Jason Attard,Tom Sherry,55.5kg,$41,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",11,Propane,Propane,Propane,4,Kim Waugh,Ashley Morgan,55.5kg,$26,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",12,Senza Rivali,Senza Rivali,Senza Rivali,9,Kristen Buchanan,Shannen Llewellyn (a-2),55.5kg,$34,false
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,Olivia Mia,Olivia Mia,Olivia Mia,11,,Fabio Martino,57.5kg,SCR,true
4,2:05 pm Syngenta Trefinti Provincial Maiden Handicap,2:05 pm,1600m,Hawkesbury,Maiden,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Vondel,Vondel,Vondel,8,,Brad Widdup,57kg,SCR,true
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Above The Law,Above The Law,Above The Law,2,Mitchell Beer & George Carpenter,Dylan Gibbons,60kg,$1.65,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Clear Blue Day,Clear Blue Day,Clear Blue Day,5,Richard & Will Freedman,Lee Magorrian,58.5kg,$8.5,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Brannum,Brannum,Brannum,3,Theresa Bateup,Keagan Latham,56kg,$23,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,Flying Grey,Flying Grey,Flying Grey,7,Brad Widdup,Christian Reith,56kg,$12,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Polo,Polo,Polo,8,Gary Portelli,Ashley Morgan,56kg,$8.5,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Sox,Sox,Sox,9,Tommy Wong,Louis Beuzelin,55.5kg,$10,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",9,Percolate,Percolate,Percolate,1,Jason Deamer,Regan Bayliss,55kg,$18,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",10,Aranese,Aranese,Aranese,4,Amanda Turner,Mollie Fitzgerald (a-1.5),55kg,$10,false
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,Call Me Mojo,Call Me Mojo,Call Me Mojo,10,David Pfieffer,Tommy Berry,58.5kg,SCR,true
5,2:40 pm Adama Midway Class 1 Handicap,2:40 pm,1600m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Mamma Mia,Mamma Mia,Mamma Mia,6,John Thompson,Rachel King,55kg,SCR,true
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Matima,Matima,Matima,6,Gary Portelli,Tyler Schiller,62kg,$4.5,false
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Diacon,Diacon,Diacon,3,Bjorn Baker,Tommy Berry,57kg,$2.8,false
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Dubbo Boy,Dubbo Boy,Dubbo Boy,5,Danny Williams,Braith Nock,56.5kg,$11,false
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,Miss Farnan,Miss Farnan,Miss Farnan,8,Gai Waterhouse & Adrian Bott,Rachel King,55.5kg,$4.2,false
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Seductra,Seductra,Seductra,4,Richard & Will Freedman,Lee Magorrian (a0.5),55kg,$5,false
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Zou Royal,Zou Royal,Zou Royal,1,Jarrod Austin,Alysha Collett,55kg,$8.5,false
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Exothrill,Exothrill,Exothrill,7,Peter Green,Olivia Chambers (a-2),55kg,$151,false
6,3:20 pm Floratine Products Group Class 1 Handicap,3:20 pm,1100m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,She Swings,She Swings,She Swings,2,David Pfieffer,Jay Ford,58kg,SCR,true
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,Stay Tuned,Stay Tuned,Stay Tuned,1,Paul & Martha Cave Rebecca,Bronett Prag (a-3),60.5kg,$8.5,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Aussie Nation,Aussie Nation,Aussie Nation,3,Annabel & Rob Archibald,Mollie Fitzgerald (a-1.5),60kg,$3.5,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Alice Mae,Alice Mae,Alice Mae,10,Matthew Smith,Jay Ford,59.5kg,$13,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,Scottish Pearl,Scottish Pearl,Scottish Pearl,7,Annabel & Rob Archibald,Ashley Morgan,59.5kg,$18,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Six Foot Song,Six Foot Song,Six Foot Song,6,Jake Hull,Siena Grima (a-2),59kg,$10,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",9,Michelangelo,Michelangelo,Michelangelo,4,Dean Mirfin,Jacob Stiff (a-3),57.5kg,$4,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",10,Owen County,Owen County,Owen County,5,Richard Litt,Tom Sherry,57.5kg,$6,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",11,Grandini,Grandini,Grandini,9,Rodney Northam,Reece Jones,57kg,$6,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",12,Devils Daughter,Devils Daughter,Devils Daughter,2,Paul & Martha Cave,Andrew Calder,55kg,$41,false
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Jack Duggan,Jack Duggan,Jack Duggan,8,Jason Deamer,Regan Bayliss,60.5kg,SCR,true
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Eynesbury,Eynesbury,Eynesbury,11,Chris Waller,Tommy Berry,58kg,SCR,true
7,3:55 pm Turfcare Aus Benchmark 64 Handicap,3:55 pm,2100m,Hawkesbury,BM64,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Lots To Love,Lots To Love,Lots To Love,12,Annabel & Rob Archibald,Braith Nock,57.5kg,SCR,true
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",6,Button Up hl,Button Up hl,Button Up hl,7,Matthew Smith,Ashley Morgan,57kg,$7.5,false
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",8,Whoa Nellie,Whoa Nellie,Whoa Nellie,12,Brad Widdup,Tyler Schiller,57kg,$3.7,false
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",9,Take Flight,Take Flight,Take Flight,5,David Payne,Olivia Chambers (a-2),56.5kg,$4,false
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",10,The Cristal,The Cristal,The Cristal,1,Annabel & Rob Archibald,Mollie Fitzgerald (a-1.5),56.5kg,$3.7,false
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",11,Missie Lee,Missie Lee,Missie Lee,13,Blake Ryan,Jay Ford,55kg,$10,false
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",12,Ocean Empress,Ocean Empress,Ocean Empress,4,Jarrod Austin,Alysha Collett,55kg,$8.5,false
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",13,Tango On,Tango On,Tango On,14,Claire Lever,Winona Costin,55kg,$18,false
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",1,Eton,Eton,Eton,6,Gai Waterhouse & Adrian Bott,Regan Bayliss,59.5kg,SCR,true
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",2,Written Gold,Written Gold,Written Gold,2,Gerald Ryan & Sterling Alexiou,Siena Grima (a-2),59kg,SCR,true
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",3,Captivating Tycoon,Captivating Tycoon,Captivating Tycoon,3,Richard & Will Freedman,Lee Magorrian,58.5kg,SCR,true
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",4,Peschiera,Peschiera,Peschiera,11,"Michael, John & Wayne Hawkes",Tommy Berry,58kg,SCR,true
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",5,Ellismayne,Ellismayne,Ellismayne,8,John Thompson,Keagan Latham,57.5kg,SCR,true
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",7,Call Me Sassy,Call Me Sassy,Call Me Sassy,10,David Pfieffer,Kerrin McEvoy,57kg,SCR,true
8,4:35 pm Elite Sand & Soil Class 1 Handicap,4:35 pm,1300m,Hawkesbury,Class 1,Heavy 8,"+5m 1100-450, +3m 450 -WP, True remainder",14,Girly Pop,Girly Pop,Girly Pop,9,Jason Attard,Rachel King,55kg,SCR,true
