race_id,track,race_no,race_title,distance,grade,going,rail,runner_no,no,horse,horse_name,name,barrier,trainer,jockey,odds,w_ir
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,1,1,Keen To Exceed,Keen To Exceed,Keen To Exceed,2,"Michael, John & Wayne Hawkes",Tyler Schiller,$3.9,8
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,2,2,Friendly Fire,Friendly Fire,Friendly Fire,1,Gary Portelli,Alysha Collett,$16,9
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,3,3,Lady Catalina,Lady Catalina,Lady Catalina,6,Ciaron Maher,Adam Farragher,$7.5,1.8
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,4,4,All Over Harry,All Over Harry,All Over Harry,8,Anthony & Sam Freedman,Joshua Parr,$15,NA
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,5,5,Glenorchy,Glenorchy,Glenorchy,7,Chris Waller,Sam Clipperton,$9,NA
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,6,6,Zousika,Zousika,Zousika,9,Annabel & Rob Archibald,Dylan Gibbons,$21,1.7
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,7,7,Uncertain Glory,Uncertain Glory,Uncertain Glory,4,Michael Freedman,Andrew Adkins,$4.2,7
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,8,8,First Act,First Act,First Act,5,Chris Waller,Adam Hyeronimus (a0.5),$46,6
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,9,9,Thyme To Go,Thyme To Go,Thyme To Go,3,Annabel & Rob Archibald,Braith Nock (a-1.5),$4.2,4
R1,Randwick,1,11:00 am Asahi Super Dry Handicap,1200m,Handicap,Soft 7,True,10,10,Influential Jewel,Influential Jewel,Influential Jewel,10,Chris Waller,Kerrin McEvoy,$35,8
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,1,1,Flying Embers,Flying Embers,Flying Embers,7,John Thompson,Nash Rawiller,$4.2,5.8
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,2,2,Audrey's Lane,Audrey's Lane,Audrey's Lane,3,Brad Widdup,Alysha Collett,$7.5,3
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,3,3,Audenzia,Audenzia,Audenzia,14,Diane Poidevin Laine,Pierre Boudvillain,$46,5
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,4,4,Magical Moments,Magical Moments,Magical Moments,9,Mitchell Beer & George Carpenter,Dylan Gibbons,$11,5.1
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,5,5,Forecaster,Forecaster,Forecaster,1,Paul Perry,Anna Roper (a-2),$41,2.4
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,6,6,Bella Khadijah,Bella Khadijah,Bella Khadijah,4,Brad Widdup,Braith Nock (a-1.5),$13,7.2
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,7,7,Is It Spectacular,Is It Spectacular,Is It Spectacular,6,Nacim Dilmi,Andrew Adkins,$20,4.8
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,8,8,Mogwai,Mogwai,Mogwai,5,Robert & Luke Price,Brock Ryan,$35,4.3
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,9,9,My Phar Lady,My Phar Lady,My Phar Lady,2,Richard & Will Freedman,Zac Lloyd,$12,6.2
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,11,11,Perfect Justice,Perfect Justice,Perfect Justice,19,John Sargent,Siena Grima (a-3),$19,4.5
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,12,12,Phyxius,Phyxius,Phyxius,10,Jason Deamer,Regan Bayliss,$8.5,4.5
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,13,13,Duck Egg Blue,Duck Egg Blue,Duck Egg Blue,15,Richard & Will Freedman,Ashley Morgan,$34,7.2
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,14,14,Congressman,Congressman,Congressman,17,Richard Litt,Adam Hyeronimus (a1),$11,3.8
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,15,15,Penpel,Penpel,Penpel,16,Marc & Mitchell Conners,Kerrin McEvoy,$13,6
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,16,16,Callistemon,Callistemon,Callistemon,12,Kerry Parker,Winona Costin,$27,7.9
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,17,17,Ascot Green,Ascot Green,Ascot Green,8,,John Thompson,$27,5.7
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,18,18,Tom Cruising,Tom Cruising,Tom Cruising,18,,Kerry Parker,$151,6.5
R2,Randwick,2,11:35 am Midway Handicap,1400m,Handicap,Soft 7,True,19,19,Highborn Harry,Highborn Harry,Highborn Harry,11,,David Payne,$46,8.3
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,1,1,Exit Fee,Exit Fee,Exit Fee,4,Danny Williams,Adam Hyeronimus,$3.9,8
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,2,2,Jenni The Jet,Jenni The Jet,Jenni The Jet,23,Matthew Dale,Braith Nock (a-1.5),$21,3.8
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,4,4,Campari Twist,Campari Twist,Campari Twist,16,Patrick Cleave,Ashley Morgan,$35,4.6
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,5,5,Cambar,Cambar,Cambar,15,Gary Colvin,Regan Bayliss,$14,6.4
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,6,6,Jackpot Star,Jackpot Star,Jackpot Star,1,Matthew Dale,Dylan Gibbons,$71,2.7
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,7,7,Neeson,Neeson,Neeson,11,Danielle Seib,Shaun Guymer,$11,2.3
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,8,8,Speedy Henry,Speedy Henry,Speedy Henry,8,Rodney Northam,Adam Farragher,$13,8.1
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,9,9,Wayburn,Wayburn,Wayburn,9,Matthew Dunn,Nash Rawiller (a1),$5,2.9
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,10,10,Buenos,Buenos,Buenos,12,Keith Dryden & Libby Snowden,Andrew Adkins,$27,6.6
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,11,11,Bullion Hunter,Bullion Hunter,Bullion Hunter,3,Rodney Northam,Reece Jones,$12,3.5
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,12,12,Danxia,Danxia,Danxia,2,Colt Prosser,Luke Rolls,$41,6.8
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,15,15,She Within,She Within,She Within,22,Danny Williams,Tyler Schiller,$14,6.8
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,16,16,Girrawheen,Girrawheen,Girrawheen,14,Peter Bloomfield,Anna Roper (a-2),$91,4.4
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,18,18,Judith's Revenge,Judith's Revenge,Judith's Revenge,10,Tim Donnelly,Mathew Cahill,$14,7.4
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,19,19,Bring Me Saki,Bring Me Saki,Bring Me Saki,7,Stephen & Jordan Lee,Alysha Collett,$35,4
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,21,21,Bolo Miss,Bolo Miss,Bolo Miss,21,Michael Lynch,Mollie Fitzgerald (a-3),$81,6.2
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,22,22,Molteuno,Molteuno,Molteuno,13,Tash Burleigh,Adrian Layt,$71,2.7
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,23,23,Cosmolicious,Cosmolicious,Cosmolicious,6,Cheryl Grouse,Siena Grima (a-3),$91,2.1
R3,Randwick,3,12:10 pm Tab Highway Handicap,1200m,Handicap,Soft 7,True,24,24,Stormbringer,Stormbringer,Stormbringer,5,Matthew Dale,Dylan Gibbons,$13,3.7
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,1,1,Thrice,Thrice,Thrice,8,Gai Waterhouse & Adrian Bott,Zac Wadick (a-2),$4.8,2.3
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,2,2,Casual Connection,Casual Connection,Casual Connection,9,John Sargent,Siena Grima (a-3),$13,4.7
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,3,3,Cap Saint Martin,Cap Saint Martin,Cap Saint Martin,2,Annabel & Rob Archibald,Nash Rawiller,$3.5,10.8
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,5,5,Thebudgiesmugla,Thebudgiesmugla,Thebudgiesmugla,7,Bjorn Baker,Joshua Parr,$3.1,5.6
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,7,7,Hutchence,Hutchence,Hutchence,1,Chris Waller,Sam Clipperton,$27,9.4
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,8,8,Unavoidable,Unavoidable,Unavoidable,3,Matthew Smith,Alysha Collett,$18,7.5
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,9,9,Saint Emilion,Saint Emilion,Saint Emilion,6,Ciaron Maher,Dylan Gibbons,$16,7.1
R4,Randwick,4,12:45 pm Sporting Chance Cancer Foundation Handicap,2400m,Handicap,Soft 7,True,10,10,De Louviere,De Louviere,De Louviere,4,Matthew Smith,Kerrin McEvoy,$7.5,7.5
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,1,1,Cosmic Avenger,Cosmic Avenger,Cosmic Avenger,14,John Sargent,Dylan Gibbons,$12,5
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,3,3,Boomeroo,Boomeroo,Boomeroo,10,Anthony & Sam Freedman,Sam Clipperton,$11,5.8
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,4,4,Agent Zero,Agent Zero,Agent Zero,1,Ciaron Maher,Nash Rawiller,$6.5,3.1
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,7,7,Salt Spray,Salt Spray,Salt Spray,13,Chris Waller,Kerrin McEvoy,$9,8
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,8,8,Sheeza Diva,Sheeza Diva,Sheeza Diva,8,Mitchell &,Desiree Kearney,$35,6.8
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,9,9,Eynesbury,Eynesbury,Eynesbury,2,Chris Waller,Zac Lloyd,$8,6.6
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,10,10,Donatello,Donatello,Donatello,11,Chris Waller,Tyler Schiller,$4.2,6
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,11,11,Angel City,Angel City,Angel City,6,Matthew Smith,Pierre Boudvillain,$16,5.6
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,12,12,Kindamagic,Kindamagic,Kindamagic,7,Mitchell Maloney-stone,Reece Jones,$51,3.7
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,13,13,Sunsprite,Sunsprite,Sunsprite,12,Annabel & Rob Archibald,Braith Nock (a-1.5),$4.6,6.5
R5,Randwick,5,1:20 pm Pf Civil Handicap,1800m,Handicap,Soft 7,True,14,14,Blue Eyed Brigid,Blue Eyed Brigid,Blue Eyed Brigid,15,Brad Widdup,Alysha Collett,$21,7.6
R6,Randwick,6,1:55 pm Taylor Construction Handicap,1400m,Handicap,Soft 7,True,1,1,Declichy Boulevard,Declichy Boulevard,Declichy Boulevard,10,Chris Waller,Siena Grima (a-3),$21,6.8
R6,Randwick,6,1:55 pm Taylor Construction Handicap,1400m,Handicap,Soft 7,True,2,2,Pier Pressure,Pier Pressure,Pier Pressure,1,Kris Lees,Anna Roper (a-2),$41,3.6
R6,Randwick,6,1:55 pm Taylor Construction Handicap,1400m,Handicap,Soft 7,True,3,3,Husk,Husk,Husk,15,"Michael, John & Wayne Hawkes",Zac Wadick (a-2),$15,4.3
R6,Randwick,6,1:55 pm Taylor Construction Handicap,1400m,Handicap,Soft 7,True,4,4,Jellicious,Jellicious,Jellicious,9,Chris Waller,Nash Rawiller,$9,3.9
R6,Randwick,6,1:55 pm Taylor Construction Handicap,1400m,Handicap,Soft 7,True,6,6,Bravissima,Bravissima,Bravissima,13,Matthew Dale,Dylan Gibbons,$23,4.4
R6,Randwick,6,1:55 pm Taylor Construction Handicap,1400m,Handicap,Soft 7,True,7,7,Miss Busslinger,Miss Busslinger,Miss Busslinger,14,Kris Lees,Sam Clipperton,$20,6
R6,Randwick,6,1:55 pm Taylor Construction Handicap,1400m,Handicap,Soft 7,True,8,8,La Roja,La Roja,La Roja,16,Peter Snowden,Ashley Morgan,$5.5,5.4
