race_id,track,race_no,race_title,distance,grade,going,rail,runner_no,no,horse,horse_name,name,barrier,trainer,jockey,odds,w_ir,source
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,4,4,Union,Union,Union,6,Peter Snowden,Zac Lloyd,$2.9,4.3,racenet
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,6,6,Zensen,Zensen,Zensen,1,Gary Portelli,Rory Hutchings,$11,7.3,racenet
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,7,7,Andarna,Andarna,Andarna,7,Robert & Luke Price,Tommy Berry (a1),$3.5,5,racenet
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,9,9,Cyclone Jaz,Cyclone Jaz,Cyclone Jaz,14,Mitchell & Desiree Kearney,Jeff Penza,$151,3,racenet
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,10,10,Hammertime,Hammertime,Hammertime,4,Michael Freedman,Keagan Latham (a0.5),$8,7,racenet
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,11,11,Hearts Affair,Hearts Affair,Hearts Affair,2,Gai Waterhouse & Adrian Bott,Regan Bayliss,$3.8,9,racenet
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,12,12,Monte Shell,Monte Shell,Monte Shell,5,Robert & Luke Price,Grant Buckley,$15,1,racenet
R1,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,1000m,Maiden,Good,,13,13,Who's Cooking,Who's Cooking,Who's Cooking,9,Paul Murray,Louise Day,$26,NA,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,3,3,Rapid Revenue,Rapid Revenue,Rapid Revenue,10,Bjorn Baker,Tommy Berry,$4.8,10,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,4,4,Glissando,Glissando,Glissando,4,Chris Waller,Siena Grima (a-2),$1.8,7,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,5,5,Heart Reset,Heart Reset,Heart Reset,6,Robert & Luke Price,Brock Ryan,$26,10.1,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,6,6,Swift Delivery,Swift Delivery,Swift Delivery,7,David Pfieffer,Zac Lloyd,$5,NA,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,7,7,Divine Heights,Divine Heights,Divine Heights,3,David Payne,Olivia Chambers (a-2),$34,NA,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,10,10,Powerful Majik,Powerful Majik,Powerful Majik,11,Diane Poidevin Laine,Ellen Hennessy,$71,3.3,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,11,11,Quadria,Quadria,Quadria,5,Paul & Martha Cave,Grant Buckley,$8,2.5,racenet
R2,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,1300m,Maiden,Good,,12,12,Yana,Yana,Yana,9,John Sargent,Molly Bourke,$16,NA,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,2,2,Clanwilliam,Clanwilliam,Clanwilliam,1,David Payne,Chad Schofield,$1.85,5.5,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,3,3,Copartner Pegasus,Copartner Pegasus,Copartner Pegasus,5,Stephen O'Halloran,Keagan Latham,$8,3.2,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,4,4,Courting Emily,Courting Emily,Courting Emily,8,Matthew Smith,Zac Lloyd,$8.5,5.9,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,5,5,Equinox Legend,Equinox Legend,Equinox Legend,3,Les Bridge,Andrew Adkins,$4.4,7.9,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,7,7,Leon Ruben,Leon Ruben,Leon Ruben,11,Diane Poidevin Laine,Ellen Hennessy,$21,7.4,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,8,8,Tupelo Twist,Tupelo Twist,Tupelo Twist,2,Theresa Bateup,Jessica Taylor,$126,4.3,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,9,9,Gemtiki,Gemtiki,Gemtiki,9,Shaun Harvey,Siena Grima (a-2),$34,7.2,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,10,10,Liyah's Girl,Liyah's Girl,Liyah's Girl,4,Matthew Smith,Jett Newman (a-2),$19,4.2,racenet
R3,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,1600m,Maiden,Good,,11,11,Wee Winn,Wee Winn,Wee Winn,7,Peter Snowden,Mitch Stapleford (a-1.5),$9,7.6,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,1,1,Bankrupt,Bankrupt,Bankrupt,11,Lee & Cherie Curtis,Jeff Penza,$23,NA,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,2,2,Coral Cove,Coral Cove,Coral Cove,3,Theresa Bateup,Jessica Taylor,$51,NA,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,3,3,Pariah Time,Pariah Time,Pariah Time,7,Mitchell Beer & George Carpenter,Dylan Gibbons,$5,3.5,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,4,4,Santarno,Santarno,Santarno,6,Robert & Luke Price,Tommy Berry,$7.5,NA,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,5,5,Stakeholder,Stakeholder,Stakeholder,13,Tracey Bartley,Rory Hutchings,$10,2,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,6,6,Wildstone Nature,Wildstone Nature,Wildstone Nature,4,Theresa Bateup,Molly Bourke,$51,NA,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,7,7,Creator Of World,Creator Of World,Creator Of World,12,Ross McConville,Zac Lloyd,$5.5,5.2,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,8,8,Written Doll,Written Doll,Written Doll,8,David Pfieffer,Jay Ford,$2.6,5,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,9,9,The Agent,The Agent,The Agent,1,Amanda Turner,Winona Costin,$27,4,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,10,10,Enchanted Rose,Enchanted Rose,Enchanted Rose,5,Kerry Parker,Brock Ryan,$23,NA,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,11,11,Pacific Palisades,Pacific Palisades,Pacific Palisades,9,David Pfieffer,Regan Bayliss,$41,NA,racenet
R4,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,1200m,Maiden,Good,,12,12,Celestial Grace,Celestial Grace,Celestial Grace,10,Gary Portelli,Siena Grima (a-2),$15,4.7,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,1,1,Onmalone,Onmalone,Onmalone,3,Gerald Ryan & Sterling Alexiou,Andrew Adkins,$5.5,3.2,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,2,2,Skirmish,Skirmish,Skirmish,10,Kerry Parker,Jay Ford,$9.5,5.7,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,3,3,Cuesta,Cuesta,Cuesta,4,Bjorn Baker,Zac Lloyd,$3.6,4.6,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,4,4,Tsarevich,Tsarevich,Tsarevich,6,John Sargent,Molly Bourke,$20,6.5,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,5,5,Call Me Sassy,Call Me Sassy,Call Me Sassy,8,David Pfieffer,Tommy Berry,$3.8,5.9,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,6,6,Rose Of Fenway,Rose Of Fenway,Rose Of Fenway,5,Mitchell Beer & George Carpenter,Dylan Gibbons,$3.8,1.7,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,7,7,Sir Tua,Sir Tua,Sir Tua,2,Richard & Will Freedman,Chad Schofield,$12,5.6,racenet
R5,Kembla Grange,5,2:35 pm Black Aly Window Tinting Class 1 Handicap,1300m,Class 1,Good,,10,10,Excuseme Mrofficer,Excuseme Mrofficer,Excuseme Mrofficer,1,Ross McConville,Robyn Freeman,$41,6.1,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,1,1,Aethelwulf,Aethelwulf,Aethelwulf,9,Matthew Smith,Zac Lloyd,$1.7,5.7,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,3,3,Yachiyo,Yachiyo,Yachiyo,2,Mick Price & Michael Kent Jnr,Andrew Adkins,$8,4.2,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,4,4,Call Me Mojo,Call Me Mojo,Call Me Mojo,4,David Pfieffer,Tommy Berry,$6.5,3.6,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,7,7,Fierceness,Fierceness,Fierceness,6,Matthew Smith,Grant Buckley,$20,6.2,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,8,8,Arizona Loner,Arizona Loner,Arizona Loner,11,John Thompson,Chad Schofield,$8,5.3,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,9,9,Where's My Halo,Where's My Halo,Where's My Halo,7,Ron Quinton,Mitchell Bell,$10,7,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,10,10,Simply Nutbush,Simply Nutbush,Simply Nutbush,1,Jarrod Austin,Reece Jones,$26,5.9,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,11,11,Rita's Pearl,Rita's Pearl,Rita's Pearl,3,Paul & Martha Cave,Molly Bourke,$101,5.2,racenet
R6,Kembla Grange,6,3:10 pm Site Drop Class 1 Handicap,1600m,Class 1,Good,,12,12,Aranese,Aranese,Aranese,13,Amanda Turner,Olivia Chambers (a-2),$51,3.9,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,1,1,Century Song,Century Song,Century Song,5,Robert & Luke Price,Tommy Berry,$3,6.3,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,2,2,Shalaa Gold,Shalaa Gold,Shalaa Gold,10,Marc & Mitchell Conners,Olivia Chambers (a-2),$5,2,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,7,7,Still Alice,Still Alice,Still Alice,3,Lee & Cherie Curtis,Jeff Penza,$11,2.8,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,8,8,Bode Akuna,Bode Akuna,Bode Akuna,1,Jason Coyle,Jessica Taylor,$16,7.3,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,9,9,Vingt Neuf Noir,Vingt Neuf Noir,Vingt Neuf Noir,2,John Thompson,Chad Schofield,$4.4,7.3,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,10,10,Cani Cancan,Cani Cancan,Cani Cancan,11,Paul Murray,Grant Buckley,$34,6.3,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,11,11,Kool Kade,Kool Kade,Kool Kade,7,Mitchell Beer & George Carpenter,Dylan Gibbons,$19,2.9,racenet
R7,Kembla Grange,7,3:50 pm Cactus Imaging Benchmark 64 Handicap,1000m,BM64,Good,,12,12,Written Redemption,Written Redemption,Written Redemption,4,Bryce Heys,Zac Lloyd,$4.2,NA,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,1,1,Cryptonic,Cryptonic,Cryptonic,5,Jason Attard,Mitch Stapleford (a-1.5),$7.5,5.4,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,2,2,Zaragoza,Zaragoza,Zaragoza,7,Robert & Luke Price,Tommy Berry,$3.5,7.9,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,3,3,Heuristic,Heuristic,Heuristic,1,Mitchell Beer & George Carpenter,Siena Grima (a-2),$6,5.5,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,4,4,Let's Go Again,Let's Go Again,Let's Go Again,9,Kerry Parker,Olivia Chambers (a-2),$3.7,4,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,5,5,Equilibrist,Equilibrist,Equilibrist,10,Kerry Parker,Andrew Adkins,$9,7.6,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,6,6,Donwon,Donwon,Donwon,6,Ross McConville,Brock Ryan,$18,4.5,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,7,7,Benamera,Benamera,Benamera,2,Stephen O'Halloran,Chad Schofield (a0.5),$10,5.3,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,9,9,Listins Lass,Listins Lass,Listins Lass,3,John Cooper,Reece Jones,$21,6.4,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,10,10,Vis I,Vis I,Vis I,4,Anthony Mountney,Louise Day,$21,7.2,racenet
R8,Kembla Grange,8,4:25 pm Hotel Totto Provincial Benchmark 68 Handicap,1200m,BM68,Good,,11,11,Li'l Grug,Li'l Grug,Li'l Grug,11,Diane Poidevin Laine,Grant Buckley,$41,3.8,racenet