record_id,track,race_number,race_name,track_condition,runner_number,runner_name,barrier,jockey,trainer,w_ir,source_file,source_file_modified_at,imported_at,created_at,updated_at,last_source_file,last_source_category,race_id,grade,no,horse_name,name,source
rid_2aec8f518625a1d3,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,1,Alpha Sort,10,Zac Wadick,Ross McConville,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,1,Alpha Sort,Alpha Sort,racenet
rid_26f9602fa5c417e3,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,2,Jammed,12,Jay Ford,Graham Brown,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,2,Jammed,Jammed,racenet
rid_4bff5e5f0e6ca000,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,3,Saturday Party,13,Chad Schofield,"Michael, John & Wayne Hawkes",,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,3,Saturday Party,Saturday Party,racenet
rid_4209be2f4e750de5,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,4,Union,6,Zac Lloyd,Peter Snowden,4.3,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,4,Union,Union,racenet
rid_e47152403bff8107,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,5,Viva Macaco,3,Chad Schofield,Brad Widdup,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,5,Viva Macaco,Viva Macaco,racenet
rid_2ba02d58de49088a,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,6,Zensen,1,Rory Hutchings,Gary Portelli,7.3,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,6,Zensen,Zensen,racenet
rid_1df6c281c969f1c2,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,7,Andarna,7,Tommy Berry (a1),Robert & Luke Price,5.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,7,Andarna,Andarna,racenet
rid_a7884452169bac7b,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,8,Bascilica Babe,8,Andrew Adkins,Sara Ryan,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,8,Bascilica Babe,Bascilica Babe,racenet
rid_1ca257643eba6fa6,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,9,Cyclone Jaz,14,Jeff Penza,Mitchell & Desiree Kearney,3.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,9,Cyclone Jaz,Cyclone Jaz,racenet
rid_458bf9ab80e13090,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,10,Hammertime,4,Keagan Latham (a0.5),Michael Freedman,7.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,10,Hammertime,Hammertime,racenet
rid_900d220cb34c6c86,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,11,Hearts Affair,2,Regan Bayliss,Gai Waterhouse & Adrian Bott,9.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,11,Hearts Affair,Hearts Affair,racenet
rid_0699ff6bf8c1d9bd,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,12,Monte Shell,5,Grant Buckley,Robert & Luke Price,1.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,12,Monte Shell,Monte Shell,racenet
rid_6b7764737ef54494,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,13,Who's Cooking,9,Louise Day,Paul Murray,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,13,Who's Cooking,Who's Cooking,racenet
rid_e00daafba6bd5f6b,Kembla Grange,1,12:05 pm Greenway Turf Solutions 2yo Maiden Plate,Good,14,Yankallila Bronc,11,Andrew Adkins,Peter Snowden,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R1,Maiden,14,Yankallila Bronc,Yankallila Bronc,racenet
rid_014e7c2bb8663162,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,1,Peace Bird,8,Louise Day,Ciaron Maher,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,1,Peace Bird,Peace Bird,racenet
rid_cd08937371d16ca5,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,2,Creator Of World,12,Chad Schofield (a0.5),Ross McConville,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,2,Creator Of World,Creator Of World,racenet
rid_ab9ed44acbf53f20,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,3,Rapid Revenue,10,Tommy Berry,Bjorn Baker,10.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,3,Rapid Revenue,Rapid Revenue,racenet
rid_b384cc8bcda09632,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,4,Glissando,4,Siena Grima (a-2),Chris Waller,7.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,4,Glissando,Glissando,racenet
rid_aa766b8c891831a0,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,5,Heart Reset,6,Brock Ryan,Robert & Luke Price,10.1,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,5,Heart Reset,Heart Reset,racenet
rid_c79fec93523ef374,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,6,Swift Delivery,7,Zac Lloyd,David Pfieffer,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,6,Swift Delivery,Swift Delivery,racenet
rid_df472fae99cf1113,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,7,Divine Heights,3,Olivia Chambers (a-2),David Payne,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,7,Divine Heights,Divine Heights,racenet
rid_9120893ec540725d,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,8,Last Tour,1,Jessica Taylor,Brad Widdup,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,8,Last Tour,Last Tour,racenet
rid_8db654a8dcacd61c,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,9,Nambi Ghima,2,Jessica Taylor,Jason Coyle,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,9,Nambi Ghima,Nambi Ghima,racenet
rid_03d9825eed440efc,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,10,Powerful Majik,11,Ellen Hennessy,Diane Poidevin Laine,3.3,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,10,Powerful Majik,Powerful Majik,racenet
rid_8bfc5ae7c6ec75d7,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,11,Quadria,5,Grant Buckley,Paul & Martha Cave,2.5,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,11,Quadria,Quadria,racenet
rid_e9617b843d21730e,Kembla Grange,2,12:40 pm Collappor8 Accounting Maiden Handicap,Good,12,Yana,9,Molly Bourke,John Sargent,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R2,Maiden,12,Yana,Yana,racenet
rid_6afdb4200ef27f07,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,1,Blazing Statement,6,Grant Buckley,Nikki Hodgson,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,1,Blazing Statement,Blazing Statement,racenet
rid_cec1cadbb0147cad,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,2,Clanwilliam,1,Chad Schofield,David Payne,5.5,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,2,Clanwilliam,Clanwilliam,racenet
rid_8eb700220df9e8c4,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,3,Copartner Pegasus,5,Keagan Latham,Stephen O'Halloran,3.2,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,3,Copartner Pegasus,Copartner Pegasus,racenet
rid_c991cba4e0dda2f4,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,4,Courting Emily,8,Zac Lloyd,Matthew Smith,5.9,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,4,Courting Emily,Courting Emily,racenet
rid_917dc738bc069d18,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,5,Equinox Legend,3,Andrew Adkins,Les Bridge,7.9,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,5,Equinox Legend,Equinox Legend,racenet
rid_ab9c580480b92983,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,6,Heeza Steve,10,,Mitchell & Desiree Kearney,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,6,Heeza Steve,Heeza Steve,racenet
rid_8ca196570c202d6c,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,7,Leon Ruben,11,Ellen Hennessy,Diane Poidevin Laine,7.4,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,7,Leon Ruben,Leon Ruben,racenet
rid_d131e0e88b1c6971,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,8,Tupelo Twist,2,Jessica Taylor,Theresa Bateup,4.3,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,8,Tupelo Twist,Tupelo Twist,racenet
rid_3dca702e873bda14,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,9,Gemtiki,9,Siena Grima (a-2),Shaun Harvey,7.2,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,9,Gemtiki,Gemtiki,racenet
rid_e434f0b84c4fa128,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,10,Liyah's Girl,4,Jett Newman (a-2),Matthew Smith,4.2,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,10,Liyah's Girl,Liyah's Girl,racenet
rid_b2f6f0ef5b07bf52,Kembla Grange,3,1:15 pm Mmj Wollongong Super Maiden Plate,Good,11,Wee Winn,7,Mitch Stapleford (a-1.5),Peter Snowden,7.6,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R3,Maiden,11,Wee Winn,Wee Winn,racenet
rid_0f3a0329bef759a8,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,1,Bankrupt,11,Jeff Penza,Lee & Cherie Curtis,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,1,Bankrupt,Bankrupt,racenet
rid_45526882185dc47c,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,2,Coral Cove,3,Jessica Taylor,Theresa Bateup,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,2,Coral Cove,Coral Cove,racenet
rid_a7da4cfd3a9d9824,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,3,Pariah Time,7,Dylan Gibbons,Mitchell Beer & George Carpenter,3.5,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,3,Pariah Time,Pariah Time,racenet
rid_06bd27b5be5de35b,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,4,Santarno,6,Tommy Berry,Robert & Luke Price,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,4,Santarno,Santarno,racenet
rid_6c16b5b24e5f0476,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,5,Stakeholder,13,Rory Hutchings,Tracey Bartley,2.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,5,Stakeholder,Stakeholder,racenet
rid_bb620ec69f3653d2,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,6,Wildstone Nature,4,Molly Bourke,Theresa Bateup,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,6,Wildstone Nature,Wildstone Nature,racenet
rid_edbbaba619b545bf,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,7,Creator Of World,12,Zac Lloyd,Ross McConville,5.2,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,7,Creator Of World,Creator Of World,racenet
rid_9f2b0e7871133a7c,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,8,Written Doll,8,Jay Ford,David Pfieffer,5.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,8,Written Doll,Written Doll,racenet
rid_7014019dc0fc5508,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,9,The Agent,1,Winona Costin,Amanda Turner,4.0,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,9,The Agent,The Agent,racenet
rid_d9ace85acff4c6e1,Kembla Grange,4,1:55 pm Tbc Distribution Midway 3yo Maiden Handicap,Good,10,Enchanted Rose,5,Brock Ryan,Kerry Parker,,kembla_grange_2026-07-16_master.csv,2026-07-15T23:55:53.120091+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,2026-07-15T23:56:26.580188+00:00,kembla_grange_2026-07-16_master.csv,generic,R4,Maiden,10,Enchanted Rose,Enchanted Rose,racenet
